Date,Low 10,Decile 2,Decile 3,Decile 4,Decile 5,Decile 6,Decile 7,Decile 8,Decile 9,High 10
7/1/1938,20%,11%,14%,12%,12%,11%,10%,10%,7%,6%
8/1/1938,-13%,-9%,-8%,-9%,-8%,-6%,-6%,-4%,-4%,-1%
9/1/1938,-4%,-3%,-3%,-1%,-2%,-2%,-1%,0%,0%,0%
10/1/1938,17%,16%,17%,16%,12%,13%,10%,9%,10%,12%
11/1/1938,-15%,-2%,-6%,-6%,-5%,-2%,-1%,-2%,-2%,1%
12/1/1938,2%,2%,1%,3%,3%,3%,5%,4%,5%,6%
1/1/1939,-5%,-8%,-7%,-7%,-8%,-7%,-9%,-8%,-10%,-10%
2/1/1939,2%,3%,4%,4%,4%,4%,5%,5%,5%,7%
3/1/1939,-20%,-19%,-18%,-17%,-19%,-21%,-18%,-17%,-21%,-23%
4/1/1939,-3%,-1%,-2%,1%,1%,-1%,1%,0%,1%,4%
5/1/1939,6%,6%,8%,8%,7%,9%,8%,8%,10%,12%
6/1/1939,-9%,-9%,-12%,-8%,-8%,-8%,-9%,-7%,-8%,-9%
7/1/1939,12%,14%,13%,15%,13%,13%,11%,12%,10%,15%
8/1/1939,-13%,-14%,-12%,-13%,-13%,-12%,-10%,-10%,-7%,-8%
9/1/1939,72%,47%,43%,38%,29%,25%,24%,16%,18%,14%
10/1/1939,-9%,-2%,-3%,-3%,-1%,0%,1%,2%,2%,4%
11/1/1939,-8%,-11%,-7%,-8%,-9%,-8%,-8%,-11%,-8%,-10%
12/1/1939,-2%,0%,-1%,2%,2%,2%,2%,3%,3%,5%
1/1/1940,-1%,-4%,-2%,-3%,-5%,-1%,0%,-1%,-2%,-1%
2/1/1940,1%,2%,3%,4%,2%,3%,3%,3%,3%,6%
3/1/1940,3%,2%,3%,3%,2%,3%,2%,3%,2%,4%
4/1/1940,-7%,1%,-1%,2%,0%,1%,1%,2%,5%,8%
5/1/1940,-30%,-35%,-33%,-31%,-29%,-30%,-29%,-30%,-32%,-36%
6/1/1940,8%,8%,6%,7%,5%,7%,6%,6%,6%,6%
7/1/1940,2%,4%,4%,4%,3%,3%,3%,4%,5%,5%
8/1/1940,2%,3%,3%,2%,3%,3%,1%,2%,2%,1%
9/1/1940,3%,4%,4%,4%,4%,4%,4%,4%,4%,3%
10/1/1940,2%,9%,8%,7%,5%,4%,3%,4%,2%,5%
11/1/1940,-4%,-2%,2%,1%,0%,0%,-1%,0%,1%,1%
12/1/1940,-11%,-5%,-2%,-1%,-2%,-1%,0%,0%,0%,3%
1/1/1941,16%,0%,1%,-2%,-2%,-4%,-4%,-4%,-3%,-4%
2/1/1941,-2%,-3%,-2%,-2%,-2%,-1%,-1%,-4%,-1%,-2%
3/1/1941,0%,2%,1%,1%,1%,0%,1%,2%,2%,1%
4/1/1941,-10%,-8%,-7%,-7%,-6%,-5%,-6%,-2%,-4%,-5%
5/1/1941,-1%,0%,1%,1%,2%,1%,1%,2%,2%,2%
6/1/1941,7%,7%,6%,6%,6%,6%,6%,6%,7%,8%
7/1/1941,22%,14%,13%,12%,9%,10%,9%,10%,9%,12%
8/1/1941,-2%,-4%,-1%,-1%,-1%,0%,2%,0%,0%,-1%
9/1/1941,-4%,-1%,0%,-3%,-1%,-3%,-2%,-2%,-2%,-3%
10/1/1941,-14%,-7%,-6%,-8%,-6%,-7%,-4%,-5%,-4%,-3%
11/1/1941,-11%,-4%,-5%,-4%,-4%,-3%,-1%,-1%,-1%,-1%
12/1/1941,-17%,-10%,-7%,-7%,-5%,-7%,-7%,-7%,-8%,-10%
1/1/1942,27%,18%,8%,10%,8%,7%,6%,7%,11%,17%
2/1/1942,1%,0%,-2%,-3%,-1%,-3%,-1%,-2%,-1%,-2%
3/1/1942,-5%,-3%,-6%,-6%,-5%,-7%,-4%,-4%,-7%,-7%
4/1/1942,-3%,-5%,-4%,-5%,-6%,-6%,-6%,-5%,-6%,-2%
5/1/1942,6%,5%,4%,5%,2%,2%,1%,0%,2%,0%
6/1/1942,2%,4%,3%,2%,3%,3%,3%,1%,2%,1%
7/1/1942,4%,4%,5%,4%,3%,6%,5%,4%,4%,7%
8/1/1942,3%,3%,3%,3%,2%,3%,2%,3%,2%,4%
9/1/1942,10%,4%,4%,3%,3%,4%,4%,3%,4%,9%
10/1/1942,19%,13%,10%,9%,8%,8%,7%,8%,7%,7%
11/1/1942,-3%,-1%,-2%,0%,-2%,-1%,0%,0%,-3%,-5%
12/1/1942,2%,4%,2%,2%,3%,4%,6%,5%,3%,4%
1/1/1943,15%,13%,12%,10%,14%,13%,13%,15%,21%,26%
2/1/1943,28%,11%,10%,16%,9%,14%,9%,8%,9%,10%
3/1/1943,11%,9%,9%,10%,9%,8%,11%,13%,14%,13%
4/1/1943,0%,0%,0%,2%,2%,1%,6%,6%,6%,11%
5/1/1943,4%,6%,6%,6%,5%,8%,8%,10%,11%,15%
6/1/1943,1%,1%,2%,3%,1%,2%,2%,2%,0%,-3%
7/1/1943,-3%,-4%,-5%,-5%,-6%,-6%,-7%,-7%,-11%,-13%
8/1/1943,-1%,1%,0%,0%,0%,2%,1%,1%,1%,-2%
9/1/1943,1%,3%,3%,3%,3%,4%,5%,4%,5%,5%
10/1/1943,1%,-1%,-1%,0%,-1%,0%,-1%,0%,1%,-2%
11/1/1943,-11%,-8%,-6%,-8%,-8%,-7%,-7%,-11%,-12%,-16%
12/1/1943,7%,8%,7%,7%,9%,8%,10%,13%,12%,13%
1/1/1944,4%,3%,4%,4%,4%,3%,5%,6%,4%,7%
2/1/1944,1%,1%,1%,2%,2%,1%,1%,1%,3%,3%
3/1/1944,4%,3%,3%,3%,3%,4%,3%,4%,8%,6%
4/1/1944,-5%,-4%,-3%,-3%,-3%,-2%,-2%,-3%,-3%,-3%
5/1/1944,4%,6%,6%,6%,5%,7%,7%,7%,8%,7%
6/1/1944,19%,15%,9%,9%,9%,9%,6%,7%,8%,5%
7/1/1944,-4%,1%,-2%,-1%,-1%,-1%,-1%,-1%,-1%,-2%
8/1/1944,1%,1%,2%,3%,2%,2%,3%,5%,5%,7%
9/1/1944,1%,0%,1%,0%,-1%,0%,1%,0%,0%,-1%
10/1/1944,0%,0%,1%,0%,1%,2%,-1%,0%,-1%,-1%
11/1/1944,2%,2%,2%,1%,3%,3%,2%,3%,3%,3%
12/1/1944,6%,4%,6%,5%,6%,7%,7%,7%,10%,8%
1/1/1945,4%,4%,4%,4%,3%,4%,3%,4%,6%,8%
2/1/1945,8%,6%,6%,7%,8%,9%,8%,10%,9%,11%
3/1/1945,-4%,-3%,-5%,-5%,-7%,-5%,-6%,-6%,-8%,-10%
4/1/1945,7%,7%,7%,7%,9%,9%,9%,9%,10%,12%
5/1/1945,4%,3%,2%,3%,1%,3%,3%,3%,5%,3%
6/1/1945,2%,2%,2%,1%,3%,2%,3%,5%,7%,8%
7/1/1945,-4%,-2%,-3%,-2%,-3%,-3%,-3%,-4%,-5%,-6%
8/1/1945,6%,7%,6%,8%,7%,8%,8%,7%,5%,3%
9/1/1945,6%,6%,5%,7%,6%,6%,6%,7%,7%,5%
10/1/1945,7%,5%,6%,7%,7%,7%,5%,6%,6%,6%
11/1/1945,8%,6%,7%,9%,7%,9%,10%,11%,13%,9%
12/1/1945,1%,2%,1%,3%,1%,4%,2%,3%,2%,4%
1/1/1946,7%,5%,8%,8%,10%,11%,10%,8%,10%,14%
2/1/1946,-5%,-7%,-6%,-7%,-6%,-7%,-9%,-7%,-7%,-8%
3/1/1946,5%,5%,5%,5%,5%,6%,7%,8%,6%,5%
4/1/1946,3%,3%,3%,5%,6%,6%,5%,6%,7%,7%
5/1/1946,6%,6%,4%,7%,6%,6%,6%,6%,5%,3%
6/1/1946,-4%,-3%,-5%,-3%,-6%,-5%,-6%,-6%,-6%,-7%
7/1/1946,-6%,-4%,-4%,-4%,-5%,-4%,-5%,-4%,-4%,-4%
8/1/1946,-9%,-7%,-8%,-6%,-7%,-7%,-8%,-8%,-8%,-9%
9/1/1946,-19%,-15%,-15%,-14%,-13%,-14%,-13%,-14%,-13%,-15%
10/1/1946,-2%,-2%,-2%,-2%,0%,-1%,-1%,0%,-1%,-2%
11/1/1946,-3%,-2%,1%,0%,0%,1%,1%,0%,-1%,-1%
12/1/1946,2%,3%,7%,5%,5%,5%,5%,3%,5%,7%
1/1/1947,8%,7%,5%,5%,2%,3%,1%,1%,-1%,0%
2/1/1947,0%,-1%,-2%,0%,-1%,0%,0%,-1%,-1%,-1%
3/1/1947,-7%,-4%,-4%,-3%,-3%,-2%,-2%,-1%,-2%,-1%
4/1/1947,-16%,-11%,-10%,-9%,-8%,-7%,-7%,-5%,-7%,-7%
5/1/1947,-8%,-6%,-5%,-4%,-2%,-3%,-3%,-3%,-2%,-2%
6/1/1947,8%,6%,5%,7%,5%,6%,6%,5%,5%,5%
7/1/1947,8%,8%,7%,6%,6%,5%,5%,5%,5%,6%
8/1/1947,-4%,-3%,-3%,-1%,-2%,-2%,-1%,0%,-1%,-1%
9/1/1947,2%,-1%,0%,1%,1%,0%,1%,0%,1%,3%
10/1/1947,3%,4%,4%,4%,2%,4%,2%,3%,3%,4%
11/1/1947,-7%,-5%,-5%,-4%,-3%,-3%,-2%,-1%,-1%,0%
12/1/1947,-1%,1%,0%,3%,2%,1%,3%,3%,5%,6%
1/1/1948,3%,0%,1%,0%,-3%,-3%,-3%,-3%,-4%,-4%
2/1/1948,-10%,-7%,-7%,-6%,-5%,-5%,-5%,-6%,-6%,-6%
3/1/1948,12%,9%,7%,9%,8%,7%,8%,9%,9%,12%
4/1/1948,0%,2%,4%,3%,5%,2%,4%,5%,5%,7%
5/1/1948,10%,9%,6%,8%,9%,7%,7%,9%,10%,8%
6/1/1948,-6%,-3%,-3%,-2%,-1%,-1%,-1%,0%,0%,4%
7/1/1948,-5%,-6%,-4%,-4%,-5%,-6%,-6%,-5%,-7%,-5%
8/1/1948,-2%,-1%,0%,0%,0%,-1%,0%,0%,0%,0%
9/1/1948,-8%,-4%,-3%,-3%,-3%,-4%,-4%,-4%,-5%,-6%
10/1/1948,4%,5%,5%,4%,4%,5%,6%,6%,5%,7%
11/1/1948,-17%,-12%,-11%,-9%,-9%,-10%,-10%,-11%,-11%,-14%
12/1/1948,-3%,0%,-1%,0%,1%,1%,2%,3%,4%,4%
1/1/1949,6%,3%,2%,3%,2%,1%,1%,1%,1%,0%
2/1/1949,-6%,-4%,-5%,-4%,-3%,-5%,-3%,-4%,-4%,-4%
3/1/1949,7%,7%,7%,5%,6%,4%,5%,5%,5%,7%
4/1/1949,-6%,-5%,-4%,-4%,-3%,-3%,-3%,-2%,-1%,-1%
5/1/1949,-9%,-7%,-5%,-5%,-4%,-3%,-2%,-4%,-2%,-3%
6/1/1949,0%,-1%,0%,-1%,-2%,-2%,-1%,0%,-1%,0%
7/1/1949,7%,7%,6%,7%,6%,6%,6%,5%,5%,6%
8/1/1949,2%,3%,1%,2%,3%,3%,3%,2%,3%,2%
9/1/1949,7%,5%,4%,4%,3%,3%,4%,3%,4%,5%
10/1/1949,7%,3%,4%,4%,3%,4%,4%,3%,3%,4%
11/1/1949,-4%,1%,1%,1%,0%,1%,2%,1%,3%,2%
12/1/1949,9%,9%,7%,8%,5%,6%,6%,6%,7%,6%
1/1/1950,7%,6%,5%,4%,2%,3%,2%,3%,3%,4%
2/1/1950,0%,2%,2%,0%,1%,2%,1%,2%,4%,3%
3/1/1950,-2%,-1%,0%,0%,-1%,0%,0%,1%,0%,2%
4/1/1950,7%,7%,4%,4%,5%,5%,3%,4%,4%,4%
5/1/1950,4%,4%,2%,2%,4%,3%,4%,3%,3%,3%
6/1/1950,-7%,-6%,-8%,-6%,-7%,-8%,-8%,-9%,-10%,-9%
7/1/1950,6%,6%,3%,5%,6%,5%,6%,7%,6%,2%
8/1/1950,4%,4%,5%,5%,4%,4%,5%,6%,6%,7%
9/1/1950,7%,5%,6%,5%,4%,5%,5%,5%,5%,5%
10/1/1950,-1%,-2%,0%,0%,-1%,-1%,0%,0%,0%,0%
11/1/1950,0%,0%,1%,3%,3%,6%,3%,5%,4%,6%
12/1/1950,6%,5%,6%,7%,9%,8%,9%,10%,10%,12%
1/1/1951,8%,7%,7%,6%,7%,7%,8%,7%,8%,8%
2/1/1951,2%,2%,2%,1%,1%,1%,0%,0%,1%,1%
3/1/1951,-1%,-3%,-2%,-3%,-3%,-4%,-4%,-5%,-5%,-6%
4/1/1951,1%,1%,2%,3%,3%,4%,6%,6%,6%,7%
5/1/1951,-3%,-2%,-2%,-3%,-3%,-2%,-3%,-2%,-3%,-4%
6/1/1951,-4%,-3%,-3%,-4%,-4%,-4%,-6%,-5%,-6%,-8%
7/1/1951,2%,4%,4%,4%,5%,5%,7%,9%,10%,10%
8/1/1951,6%,4%,4%,3%,4%,5%,5%,5%,5%,4%
9/1/1951,1%,2%,2%,3%,2%,2%,3%,4%,2%,2%
10/1/1951,-2%,-2%,-1%,-2%,-2%,-4%,-3%,-3%,-2%,-3%
11/1/1951,0%,0%,0%,1%,1%,1%,1%,1%,1%,1%
12/1/1951,1%,1%,1%,1%,1%,2%,2%,2%,3%,2%
1/1/1952,1%,1%,1%,2%,2%,2%,1%,3%,2%,2%
2/1/1952,-3%,-2%,-2%,-1%,-2%,-1%,-2%,-2%,-3%,-4%
3/1/1952,2%,2%,2%,3%,2%,3%,3%,3%,4%,5%
4/1/1952,-6%,-3%,-4%,-4%,-3%,-4%,-4%,-4%,-6%,-8%
5/1/1952,2%,1%,2%,2%,2%,3%,3%,3%,3%,3%
6/1/1952,2%,3%,2%,4%,3%,2%,3%,3%,3%,4%
7/1/1952,0%,0%,2%,1%,2%,2%,1%,1%,1%,1%
8/1/1952,0%,0%,0%,1%,0%,0%,1%,0%,0%,0%
9/1/1952,-3%,-2%,-2%,-2%,-2%,-1%,0%,-1%,0%,-1%
10/1/1952,-3%,-3%,-2%,-1%,-2%,-1%,-1%,0%,-1%,1%
11/1/1952,5%,6%,4%,5%,5%,5%,6%,6%,6%,6%
12/1/1952,1%,1%,1%,2%,3%,3%,3%,4%,2%,3%
1/1/1953,4%,2%,2%,2%,2%,3%,2%,3%,1%,2%
2/1/1953,2%,1%,1%,0%,1%,1%,1%,2%,1%,2%
3/1/1953,-1%,-2%,-1%,0%,0%,-1%,-2%,-1%,-1%,-3%
4/1/1953,-4%,-3%,-2%,-2%,-2%,-2%,-2%,-2%,-2%,-2%
5/1/1953,0%,0%,0%,1%,1%,1%,1%,1%,1%,2%
6/1/1953,-5%,-2%,-3%,-3%,-4%,-3%,-2%,-3%,-3%,-3%
7/1/1953,1%,2%,2%,2%,2%,2%,2%,2%,1%,2%
8/1/1953,-7%,-7%,-6%,-5%,-4%,-5%,-4%,-4%,-4%,-5%
9/1/1953,-4%,-3%,-1%,-1%,-1%,0%,-1%,0%,1%,0%
10/1/1953,2%,4%,4%,3%,4%,4%,4%,4%,4%,5%
11/1/1953,1%,1%,1%,1%,3%,2%,3%,3%,3%,3%
12/1/1953,-8%,-4%,-4%,-2%,-1%,-1%,0%,1%,1%,2%
1/1/1954,12%,10%,9%,7%,7%,6%,5%,4%,4%,4%
2/1/1954,0%,0%,2%,1%,1%,1%,2%,2%,2%,2%
3/1/1954,2%,3%,1%,1%,2%,3%,3%,3%,4%,6%
4/1/1954,-3%,-1%,0%,1%,1%,3%,3%,2%,4%,4%
5/1/1954,6%,5%,6%,4%,4%,3%,4%,4%,3%,4%
6/1/1954,0%,-1%,0%,1%,1%,3%,1%,1%,2%,3%
7/1/1954,9%,8%,7%,6%,7%,6%,6%,8%,6%,8%
8/1/1954,0%,0%,-1%,-1%,-1%,0%,-2%,-2%,-2%,-1%
9/1/1954,4%,4%,3%,4%,4%,4%,5%,5%,5%,6%
10/1/1954,-2%,-1%,-1%,-1%,-1%,-1%,-1%,0%,1%,0%
11/1/1954,9%,8%,8%,7%,7%,8%,10%,10%,10%,10%
12/1/1954,12%,10%,7%,8%,7%,8%,8%,8%,8%,8%
1/1/1955,1%,0%,1%,1%,1%,1%,2%,0%,2%,4%
2/1/1955,4%,3%,3%,3%,3%,4%,5%,6%,5%,5%
3/1/1955,-1%,0%,0%,0%,0%,0%,0%,-1%,2%,1%
4/1/1955,2%,2%,2%,2%,2%,3%,3%,2%,2%,2%
5/1/1955,0%,1%,1%,1%,1%,0%,1%,0%,0%,1%
